

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 22 20:24:43 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1783
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 07/09/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1783 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0008                     bsr             equ	8
    56     0005                     fsr0h           equ	5
    57     0004                     fsr0l           equ	4
    58     0007                     fsr1h           equ	7
    59     0006                     fsr1l           equ	6
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0001                     indf1           equ	1
    63     000B                     intcon          equ	11
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
    68     0009                     wreg            equ	9
  1687     0772                     l884:
  1688     0772  3001               	movlw	1
  1689     0773  07FA               	addwf	delay_ms@i,f
  1690     0774  3000               	movlw	0
  1691     0775  3DFB               	addwfc	delay_ms@i+1,f
  1692     0776  3DFC               	addwfc	delay_ms@i+2,f
  1693     0777  3DFD               	addwfc	delay_ms@i+3,f
  1694     0778                     l886:
  1695     0778  0879               	movf	delay_ms@delay+3,w
  1696     0779  027D               	subwf	delay_ms@i+3,w
  1697     077A  1D03               	skipz
  1698     077B  2F86               	goto	u475
  1699     077C  0878               	movf	delay_ms@delay+2,w
  1700     077D  027C               	subwf	delay_ms@i+2,w
  1701     077E  1D03               	skipz
  1702     077F  2F86               	goto	u475
  1703     0780  0877               	movf	delay_ms@delay+1,w
  1704     0781  027B               	subwf	delay_ms@i+1,w
  1705     0782  1D03               	skipz
  1706     0783  2F86               	goto	u475
  1707     0784  0876               	movf	delay_ms@delay,w
  1708     0785  027A               	subwf	delay_ms@i,w
  1709     0786                     u475:
  1710     0786  1C03               	skipc
  1711     0787  2F89               	goto	u471
  1712     0788  2F8A               	goto	u470
  1713     0789                     u471:
  1714     0789  2F6B               	goto	l882
  1715     078A                     u470:
  1716     078A                     l60:
  1717     078A  0008               	return
  1718     078B                     __end_of_delay_ms:
  1719                           
  1720                           	psect	text9
  1721     071C                     __ptext9:	
  1722 ;; *************** function _delay_x24o25us *****************
  1723 ;; Defined at:
  1724 ;;		line 10 in file "program.c"
  1725 ;; Parameters:    Size  Location     Type
  1726 ;;  delay           2    2[COMMON] unsigned short 
  1727 ;; Auto vars:     Size  Location     Type
  1728 ;;  i               2    4[COMMON] unsigned short 
  1729 ;; Return value:  Size  Location     Type
  1730 ;;                  1    wreg      void 
  1731 ;; Registers used:
  1732 ;;		wreg, status,2, status,0, pclath, cstack
  1733 ;; Tracked objects:
  1734 ;;		On entry : 0/0
  1735 ;;		On exit  : 0/0
  1736 ;;		Unchanged: 0/0
  1737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1738 ;;      Params:         2       0       0       0       0       0       0       0
  1739 ;;      Locals:         2       0       0       0       0       0       0       0
  1740 ;;      Temps:          0       0       0       0       0       0       0       0
  1741 ;;      Totals:         4       0       0       0       0       0       0       0
  1742 ;;Total ram usage:        4 bytes
  1743 ;; Hardware stack levels used: 1
  1744 ;; Hardware stack levels required when called: 1
  1745 ;; This function calls:
  1746 ;;		_delay_x1o5us
  1747 ;; This function is called by:
  1748 ;;		_delay_ms
  1749 ;; This function uses a non-reentrant model
  1750 ;;
  1751                           
  1752     071C                     _delay_x24o25us:	
  1753                           ;psect for function _delay_x24o25us
  1754                           
  1755     071C                     l826:	
  1756                           ;incstack = 0
  1757                           ; Regs used in _delay_x24o25us: [wreg+status,2+status,0+pclath+cstack]
  1758                           
  1759                           
  1760                           ;program.c: 11:     for(uint16_t i=0; i<delay; i++) delay_x1o5us(15);
  1761     071C  01F4               	clrf	delay_x24o25us@i
  1762     071D  01F5               	clrf	delay_x24o25us@i+1
  1763     071E  2F27               	goto	l832
  1764     071F                     l828:
  1765     071F  300F               	movlw	15
  1766     0720  3186  26E6  3187   	fcall	_delay_x1o5us
  1767     0723                     l830:
  1768     0723  3001               	movlw	1
  1769     0724  07F4               	addwf	delay_x24o25us@i,f
  1770     0725  3000               	movlw	0
  1771     0726  3DF5               	addwfc	delay_x24o25us@i+1,f
  1772     0727                     l832:
  1773     0727  0873               	movf	delay_x24o25us@delay+1,w
  1774     0728  0275               	subwf	delay_x24o25us@i+1,w
  1775     0729  1D03               	skipz
  1776     072A  2F2D               	goto	u285
  1777     072B  0872               	movf	delay_x24o25us@delay,w
  1778     072C  0274               	subwf	delay_x24o25us@i,w
  1779     072D                     u285:
  1780     072D  1C03               	skipc
  1781     072E  2F30               	goto	u281
  1782     072F  2F31               	goto	u280
  1783     0730                     u281:
  1784     0730  2F1F               	goto	l828
  1785     0731                     u280:
  1786     0731                     l54:
  1787     0731  0008               	return
  1788     0732                     __end_of_delay_x24o25us:
  1789                           
  1790                           	psect	text10
  1791     06E6                     __ptext10:	
  1792 ;; *************** function _delay_x1o5us *****************
  1793 ;; Defined at:
  1794 ;;		line 5 in file "program.c"
  1795 ;; Parameters:    Size  Location     Type
  1796 ;;  delay           1    wreg     unsigned char 
  1797 ;; Auto vars:     Size  Location     Type
  1798 ;;  delay           1    0[COMMON] unsigned char 
  1799 ;;  i               1    1[COMMON] unsigned char 
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  1    wreg      void 
  1802 ;; Registers used:
  1803 ;;		wreg, status,2, status,0
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1809 ;;      Params:         0       0       0       0       0       0       0       0
  1810 ;;      Locals:         2       0       0       0       0       0       0       0
  1811 ;;      Temps:          0       0       0       0       0       0       0       0
  1812 ;;      Totals:         2       0       0       0       0       0       0       0
  1813 ;;Total ram usage:        2 bytes
  1814 ;; Hardware stack levels used: 1
  1815 ;; This function calls:
  1816 ;;		Nothing
  1817 ;; This function is called by:
  1818 ;;		_main
  1819 ;;		_delay_x24o25us
  1820 ;;		_spi_Initialize
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824     06E6                     _delay_x1o5us:	
  1825                           ;psect for function _delay_x1o5us
  1826                           
  1827                           
  1828                           ;incstack = 0
  1829                           ; Regs used in _delay_x1o5us: [wreg+status,2+status,0]
  1830                           ;delay_x1o5us@delay stored from wreg
  1831     06E6  00F0               	movwf	delay_x1o5us@delay
  1832     06E7                     l704:
  1833                           
  1834                           ;program.c: 6:     for(uint8_t i=0; i<delay; i++) __nop();
  1835     06E7  01F1               	clrf	delay_x1o5us@i
  1836     06E8  2EEC               	goto	l708
  1837     06E9                     l46:
  1838     06E9  0000               	nop
  1839     06EA                     l706:
  1840     06EA  3001               	movlw	1
  1841     06EB  07F1               	addwf	delay_x1o5us@i,f
  1842     06EC                     l708:
  1843     06EC  0870               	movf	delay_x1o5us@delay,w
  1844     06ED  0271               	subwf	delay_x1o5us@i,w
  1845     06EE  1C03               	skipc
  1846     06EF  2EF1               	goto	u31
  1847     06F0  2EF2               	goto	u30
  1848     06F1                     u31:
  1849     06F1  2EE9               	goto	l46
  1850     06F2                     u30:
  1851     06F2                     l48:
  1852     06F2  0008               	return
  1853     06F3                     __end_of_delay_x1o5us:
  1854     0001                     ___latbits      equ	1
  1855     007E                     btemp           set	126	;btemp
  1856     007E                     wtemp0          set	126
  1857                           
  1858                           	psect	config
  1859                           
  1860                           ;Config register CONFIG1 @ 0x8007
  1861                           ;	Oscillator Selection
  1862                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1863                           ;	Watchdog Timer Enable
  1864                           ;	WDTE = OFF, WDT disabled
  1865                           ;	Power-up Timer Enable
  1866                           ;	PWRTE = OFF, PWRT disabled
  1867                           ;	MCLR Pin Function Select
  1868                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1869                           ;	Flash Program Memory Code Protection
  1870                           ;	CP = OFF, Program memory code protection is disabled
  1871                           ;	Data Memory Code Protection
  1872                           ;	CPD = OFF, Data memory code protection is disabled
  1873                           ;	Brown-out Reset Enable
  1874                           ;	BOREN = OFF, Brown-out Reset disabled
  1875                           ;	Clock Out Enable
  1876                           ;	CLKOUTEN = ON, CLKOUT function is enabled on the CLKOUT pin
  1877                           ;	Internal/External Switchover
  1878                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1879                           ;	Fail-Safe Clock Monitor Enable
  1880                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1881     8007                     	org	32775
  1882     8007  01E2               	dw	482
  1883                           
  1884                           ;Config register CONFIG2 @ 0x8008
  1885                           ;	Flash Memory Self-Write Protection
  1886                           ;	WRT = OFF, Write protection off
  1887                           ;	Voltage Regulator Capacitor Enable bit
  1888                           ;	VCAPEN = OFF, Vcap functionality is disabled on RA6.
  1889                           ;	PLL Enable
  1890                           ;	PLLEN = ON, 4x PLL enabled
  1891                           ;	Stack Overflow/Underflow Reset Enable
  1892                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1893                           ;	Brown-out Reset Voltage Selection
  1894                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1895                           ;	Low Power Brown-Out Reset Enable Bit
  1896                           ;	LPBOR = 0x1, unprogrammed default
  1897                           ;	In-Circuit Debugger Mode
  1898                           ;	DEBUG = OFF, In-Circuit Debugger disabled, ICSPCLK and ICSPDAT are general purpose I/O
      +                           pins
  1899                           ;	Low-Voltage Programming Enable
  1900                           ;	LVP = ON, Low-voltage programming enabled
  1901     8008                     	org	32776
  1902     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       1
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_ms
    _programLoop->_ledMatrix_SetDisplay
    _ledMatrix_SetDisplay->_ledMatrix_DelayScanInput
    _spi_Initialize->_delay_x1o5us
    _delay_ms->_delay_x24o25us
    _delay_x24o25us->_delay_x1o5us

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     499
                           _delay_ms
                       _delay_x1o5us
                  _programInitialize
                        _programLoop
 ---------------------------------------------------------------------------------
 (1) _programLoop                                          2     2      0     315
                                              6 COMMON     2     2      0
               _ledMatrix_SetDisplay
 ---------------------------------------------------------------------------------
 (2) _ledMatrix_SetDisplay                                 4     2      2     315
                                              4 COMMON     2     0      2
                   _ledMatrix_AllOff
           _ledMatrix_DelayScanInput
 ---------------------------------------------------------------------------------
 (3) _ledMatrix_DelayScanInput                             4     2      2      49
                                              0 COMMON     4     2      2
                     _spi_ScanMaster
 ---------------------------------------------------------------------------------
 (4) _spi_ScanMaster                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _ledMatrix_AllOff                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _programInitialize                                    0     0      0      30
                     _spi_Initialize
 ---------------------------------------------------------------------------------
 (2) _spi_Initialize                                       0     0      0      30
                       _delay_x1o5us
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             8     4      4     124
                                              6 COMMON     8     4      4
                     _delay_x24o25us
 ---------------------------------------------------------------------------------
 (2) _delay_x24o25us                                       4     2      2      77
                                              2 COMMON     4     2      2
                       _delay_x1o5us
 ---------------------------------------------------------------------------------
 (3) _delay_x1o5us                                         2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms
     _delay_x24o25us
       _delay_x1o5us
   _delay_x1o5us
   _programInitialize
     _spi_Initialize
       _delay_x1o5us
   _programLoop
     _ledMatrix_SetDisplay
       _ledMatrix_AllOff
       _ledMatrix_DelayScanInput
         _spi_ScanMaster

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            16      0       0      0.0%
BIGRAM             496      0       0      0.0%
COMMON              14     14      14    100.0%
BANK0               80      0       1      1.2%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               16      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      15      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Fri Nov 22 20:24:43 2024

                              l13 075C                                l60 078A                                l46 06E9  
                              l54 0731                                l48 06F2                                l80 07FA  
                              l65 0749                                l90 0706                                l74 071B  
                              l83 06D9                                l68 06E5                                l77 06CE  
                              l87 0701                                u30 06F2                                u31 06F1  
                             l704 06E7                               l800 0742                               l706 06EA  
                             l730 06D4                               l802 0744                               l810 06F3  
                             l708 06EC                               l732 06D5                               l804 0746  
                             l812 06F8                               l820 070D                               l830 0723  
                             l814 06FC                               l822 0711                               l832 0727  
                             l728 06CF                               l824 06C7                               l816 0707  
                             l840 0796                               l826 071C                               l818 070A  
                             l850 07B0                               l842 079E                               l834 078B  
                             l828 071F                               l860 07CC                               l852 07B3  
                             l844 07A6                               l836 078B                               l790 0738  
                             l870 07E8                               l862 07CD                               l854 07BB  
                             l846 07A7                               l838 078E                               l880 0762  
                             l792 073A                               l872 07F0                               l864 07CE  
                             l856 07C3                               l848 07A8                               l882 076B  
                             l794 073C                               l874 07F1                               l866 07D8  
                             l858 07CB                               l890 074A                               l884 0772  
                             l796 073E                               l788 0732                               l876 07F2  
                             l868 07E0                               l886 0778                               l798 0740  
                             l878 07F3                               l888 06DA                               u310 079C  
                             u311 0799                               u304 0796                               u250 06F8  
                             u410 07DE                               u330 07A4                               u251 06F7  
                             u411 07DB                               u331 07A1                               u260 0706  
                             u404 07CB                               u324 079E                               u261 0705  
                             u270 071B                               u430 07E6                               u350 07B9  
                             u271 071A                               u431 07E3                               u351 07B6  
                             u280 0731                               u424 07E0                               u344 07A6  
                             u281 0730                               u450 07EE                               u370 07C1  
                             u290 0794                               u275 0717                               u451 07EB  
                             u371 07BE                               u291 0791                               u444 07E8  
                             u364 07BB                               u285 072D                               u470 078A  
                             u390 07C9                               u471 0789                               u391 07C6  
                             u464 07F0                               u384 07C3                               u475 0786  
                            _LATA 010C                              _main 074A                              btemp 007E  
                            start 0002              __end_of_delay_x1o5us 06F3      __end_of_ledMatrix_SetDisplay 07FB  
                           ?_main 0070                             _TRISA 008C               delay_x24o25us@delay 0072  
                           wtemp0 007E                   __initialization 07FB                 ?_ledMatrix_AllOff 0070  
                    __end_of_main 0762                ??_ledMatrix_AllOff 0070                            ??_main 007E  
                          _ANSELA 018C     ledMatrix_DelayScanInput@delay 0070                            _SSPBUF 0211  
                __end_of_delay_ms 078B                 delay_x1o5us@delay 0070                    _delay_x24o25us 071C  
        _ledMatrix_DelayScanInput 0707           __end_of__initialization 07FD              _ledMatrix_SetDisplay 078B  
                    ?_programLoop 0070                    __pcstackCOMMON 0070            __end_of_delay_x24o25us 0732  
                    _delay_x1o5us 06E6                        __pbssBANK0 0020             ?_ledMatrix_SetDisplay 0074  
               _programInitialize 0732                        __pmaintext 074A                ?_programInitialize 0070  
                 ?_delay_x24o25us 0072               ??_programInitialize 0072                         ?_delay_ms 0076  
       __end_of_programInitialize 074A                           __ptext1 06DA                           __ptext2 078B  
                         __ptext3 0707                           __ptext4 06F3                           __ptext5 06C7  
                         __ptext6 0732                           __ptext7 06CF                           __ptext8 0762  
                         __ptext9 071C                        ??_delay_ms 007A              end_of_initialization 07FD  
          ??_ledMatrix_SetDisplay 0076        ??_ledMatrix_DelayScanInput 0072                         _PORTCbits 000E  
                       _TRISCbits 008E                     delay_x1o5us@i 0071                     delay_ms@delay 0076  
             start_initialization 07FB                    _spi_Initialize 06CF                    _spi_ScanMaster 06F3  
                ??_delay_x24o25us 0074                         ___latbits 0001                  _ledMatrix_AllOff 06C7  
          __end_of_spi_Initialize 06DA            __end_of_spi_ScanMaster 0707  __end_of_ledMatrix_DelayScanInput 071C  
                 ?_spi_Initialize 0070                   ?_spi_ScanMaster 0070                          _LATAbits 010C  
                       delay_ms@i 007A       ledMatrix_SetDisplay@ledWord 0074         ledMatrix_DelayScanInput@i 0072  
                   ??_programLoop 0076                        _APFCONbits 011D                          _delay_ms 0762  
                        __ptext10 06E6         ?_ledMatrix_DelayScanInput 0070                     ?_delay_x1o5us 0070  
        __end_of_ledMatrix_AllOff 06CF                          _spi_Data 0020               __end_of_programLoop 06E6  
                  ??_delay_x1o5us 0070                   delay_x24o25us@i 0074                  ??_spi_Initialize 0072  
                ??_spi_ScanMaster 0070                       _SSPCON1bits 0215                       _programLoop 06DA  
